! RKS BLYP RIJCOSX def2-SV(P) ENGRAD Bohrs
%elprop
 Dipole true
end
*xyz 0 1
O 0.0 0.0 0.0
H 0.0 1.0 0.2
H 0.0 0.0 1.1
O 10.0 0.0 0.0
H 10.0 1.0 0.2
H 10.0 0.0 1.1
O 20.0 0.0 0.0
H 20.0 1.0 0.2
H 20.0 0.0 1.1
O 30.0 0.0 0.0
H 30.0 1.0 0.2
H 30.0 0.0 1.1
O 40.0 0.0 0.0
H 40.0 1.0 0.2
H 40.0 0.0 1.1
O 50.0 0.0 0.0
H 50.0 1.0 0.2
H 50.0 0.0 1.1
O 60.0 0.0 0.0
H 60.0 1.0 0.2
H 60.0 0.0 1.1
O 70.0 0.0 0.0
H 70.0 1.0 0.2
H 70.0 0.0 1.1
O 80.0 0.0 0.0
H 80.0 1.0 0.2
H 80.0 0.0 1.1
O 90.0 0.0 0.0
H 90.0 1.0 0.2
H 90.0 0.0 1.1
O 100.0 0.0 0.0
H 100.0 1.0 0.2
H 100.0 0.0 1.1
O 110.0 0.0 0.0
H 110.0 1.0 0.2
H 110.0 0.0 1.1
*
