<natom>
192

<nspec>
2
O     15.99900  64   63   2
H      1.00800 128   64   1

<iboundary>
1
23.452  0.000  0.000
 0.000 23.452  0.000
 0.000  0.000 23.452

<components>
1
H2O     3   GENERAL
  0.00000   0.00000   0.00000
  1.48911   1.16342   0.00000
 -1.48911   1.16342   0.00000

<molecules>
64
H2O    1   65  129
H2O    2   66  130
H2O    3   67  131
H2O    4   68  132
H2O    5   69  133
H2O    6   70  134
H2O    7   71  135
H2O    8   72  136
H2O    9   73  137
H2O   10   74  138
H2O   11   75  139
H2O   12   76  140
H2O   13   77  141
H2O   14   78  142
H2O   15   79  143
H2O   16   80  144
H2O   17   81  145
H2O   18   82  146
H2O   19   83  147
H2O   20   84  148
H2O   21   85  149
H2O   22   86  150
H2O   23   87  151
H2O   24   88  152
H2O   25   89  153
H2O   26   90  154
H2O   27   91  155
H2O   28   92  156
H2O   29   93  157
H2O   30   94  158
H2O   31   95  159
H2O   32   96  160
H2O   33   97  161
H2O   34   98  162
H2O   35   99  163
H2O   36  100  164
H2O   37  101  165
H2O   38  102  166
H2O   39  103  167
H2O   40  104  168
H2O   41  105  169
H2O   42  106  170
H2O   43  107  171
H2O   44  108  172
H2O   45  109  173
H2O   46  110  174
H2O   47  111  175
H2O   48  112  176
H2O   49  113  177
H2O   50  114  178
H2O   51  115  179
H2O   52  116  180
H2O   53  117  181
H2O   54  118  182
H2O   55  119  183
H2O   56  120  184
H2O   57  121  185
H2O   58  122  186
H2O   59  123  187
H2O   60  124  188
H2O   61  125  189
H2O   62  126  190
H2O   63  127  191
H2O   64  128  192

